PO Number,Release Number,PO Date,Dept #,Retailers PO #,Requested Ship / Delivery Date,Ship No Later,Cancel Date,Carrier,Carrier Details,Ship To Location,PO Line #,Qty Ordered,Unit of Measure,Unit Price,Buyer's Catalog or Stock Keeping #,UPC/EAN,Vendor Style,Retail Price,Product/Item Description,Color,Size,Pack Size,Pack Size UOM,Number of Inner Packs,Number of Pcs per Inner Pack,Store #,Qty per Store #,Record Type,PO purpose,PO Type,Contract number,Currency,Ship Status,Letter Of Credit,Vendor #,Division #,Cust Acct#,Cust Order #,Promo #,Ticket Desc,Other Info / #'s,Frt Terms,Carrier Ser Level,Payment Terms %,Payment Terms Disc Due Date,Payment Terms Disc Days Due,Payment Terms Net Due Date,Payment Terms Net Days,Payment Terms Disc Amt,Payment Terms Desc,Contact Phone,Contact Fax,Contact Email,Allow/Charge Type,Allow/Charge service,Allow/Charge amt,Allow/Charge %,Allow/Charge Rate,Allow/Charge Qty,Allow/Charge Desc,Ship To Name,Ship To Address 1,Ship to address 2,Ship to City,Ship To State,Ship to Zip,Ship To ctry,Ship To contact,Bill To Name,Bill To Address 1,Bill To address 2,Bill To City,Bill To State,Bill To Zip,Bill To ctry,Bill To contact,Buying Party Name,Buying Party Location,Buying Party Address 1,Buying Party address 2,Buying Party City,Buying Party State,Buying Party Zip,Buying Party ctry,Buying Party contact,Ultimate Location,Notes/Comments,Ship To Additional Name,Ship To Additional Name 2,Bill To Additional Name,Bill To Additional Name 2,Buyer Additional Name,Buyer Additional Name 2,GTIN,
3719189,,,,,,,,,,904S,,36,Each,39.95,2009177,647484043255,NT65120-12277XX,,ANURA 3-TONE TOADZ JACKET,DUST BLUE/SLATE,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,12,Each,39.95,2009178,647484043279,NT65120-11077SM,,ANURA 3-TONE TOADZ JACKET,RED/SLATE GRAY/,S,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,24,Each,39.95,2009179,647484043286,NT65120-11077MD,,ANURA 3-TONE TOADZ JACKET,RED/SLATE GRAY/,M,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,48,Each,39.95,2009180,647484043293,NT65120-11077LG,,ANURA 3-TONE TOADZ JACKET,RED/SLATE GRAY/,L,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,60,Each,39.95,2009181,647484043309,NT65120-11077XL,,ANURA 3-TONE TOADZ JACKET,RED/SLATE GRAY/,XL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,36,Each,39.95,2009182,647484043316,NT65120-11077XX,,ANURA 3-TONE TOADZ JACKET,RED/SLATE GRAY/,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,50,Each,14.49,2080316,647484047611,PA63122-01L,,CLASSIC50/BLACK/LRG/,BLACK,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,25,Each,14.49,2080317,647484047604,PA63122-01M,,CLASSIC50/BLACK/MED/,BLACK,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,22,Each,14.49,2080318,647484047598,PA63122-01S,,CLASSIC50/BLACK/SMALL/,BLACK,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,46,Each,14.49,2080319,647484047628,PA63122-01XL,,CLASSIC50/BLACK/XL/,BLACK,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,55,Each,14.49,2080320,647484047635,PA63122-01XXL,,CLASSIC50/BLACK/XXL/,BLACK,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,42,Each,14.49,2080321,647484047642,PA63122-01XXXL,,CLASSIC50/BLACK/3XL/,BLACK,3XL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,14,Each,14.49,2080322,647484047734,PA63122-07L,,CLASSIC50/CLOUD/LRG/,CLOUD,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,17,Each,14.49,2080323,647484047727,PA63122-07M,,CLASSIC50/CLOUD/MED/,CLOUD,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,5,Each,14.49,2080324,647484047710,PA63122-07S,,CLASSIC50/CLOUD/SMALL/,CLOUD,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,14,Each,14.49,2080325,647484047741,PA63122-07XL,,CLASSIC50/CLOUD/XL/,CLOUD,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,12,Each,14.49,2080326,647484047758,PA63122-07XXL,,CLASSIC50/CLOUD/XXL/,CLOUD,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,35,Each,14.49,2080328,647484047673,PA63122-12L,,CLASSIC50/RYLBL/LRG/,ROYAL BLUE,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,11,Each,14.49,2080329,647484047666,PA63122-12M,,CLASSIC50/RYLBL/MED/,ROYAL BLUE,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,3,Each,14.49,2080330,647484047659,PA63122-12S,,CLASSIC50/RYLBL/SMALL/,ROYAL BLUE,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,47,Each,14.49,2080331,647484047680,PA63122-12XL,,CLASSIC50/RYLBL/XL/,ROYAL BLUE,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,17,Each,14.49,2080332,647484047697,PA63122-12XX,,CLASSIC50/RYLBL/XXL/,ROYAL BLUE,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,4,Each,14.49,2080333,647484047703,PA63122-12XXX,,CLASSIC50/RYLBL/3XL/,ROYAL BLUE,3XL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,89,Each,9.49,2080337,647484047543,PA83122-01L,,CLASSIC50/BLACK/LRG/,BLACK,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,77,Each,9.49,2080338,647484047536,PA83122-01M,,CLASSIC50/BLACK/MED/,BLACK,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,29,Each,9.49,2080339,647484047529,PA83122-01S,,CLASSIC50/BLACK/SMALL/,BLACK,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,73,Each,9.49,2080340,647484047550,PA83122-01XL,,CLASSIC50/BLACK/XL/,BLACK,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,33,Each,9.49,2080341,647484047567,PA83122-01XXL,,CLASSIC50/BLACK/XXL/,BLACK,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,37,Each,9.49,2080342,647484047574,PA83122-01XXXL,,CLASSIC50/BLACK/3XL/,BLACK,3XL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,19,Each,14.49,2081507,647484049097,PA63522-01L,,L CLASSIC5/BLACK/LRG/,BLACK,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,13,Each,14.49,2081508,647484049080,PA63522-01M,,L CLASSIC5/BLACK/MED/,BLACK,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,10,Each,14.49,2081509,647484049073,PA63522-01S,,L CLASSIC5/BLACK/SMALL/,BLACK,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,20,Each,14.49,2081510,647484042470,PA63522-01XL,,L CLASSIC5/BLACK/XL/,BLACK,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,23,Each,14.49,2081511,647484049110,PA63522-XXL,,L CLASSIC5/BLACK/XXL/,BLACK,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,39,Each,14.49,2081512,647484049219,PA63522-15L,,L CLASSIC5/BLKCH/LRG/,BLACK CHERRY,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,15,Each,14.49,2081513,647484049202,PA63522-15M,,L CLASSIC5/BLKCH/MED/,BLACK CHERRY,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,9,Each,14.49,2081514,647484049196,PA63522-15S,,L CLASSIC5/BLKCH/SMALL/,BLACK CHERRY,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,42,Each,14.49,2081515,647484042593,PA63522-15XL,,L CLASSIC5/BLKCH/XL/,BLACK CHERRY,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,16,Each,14.49,2081516,647484049233,PA63522-15XXL,,L CLASSIC5/BLKCH/XXL/,BLACK CHERRY,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,37,Each,9.49,2081519,647484042708,PA83522-01L,,CLASSIC50/BLACK/LRG/,BLACK,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,41,Each,9.49,2081520,647484049325,PA83522-01M,,CLASSIC50/BLACK/MED/,BLACK,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,20,Each,9.49,2081521,647484049318,PA83522-01S,,CLASSIC50/BLACK/SMALL/,BLACK,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,23,Each,9.49,2081522,647484049349,PA83522-01XL,,CLASSIC50/BLACK/XL/,BLACK,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,17,Each,9.49,2081523,647484049356,PA83522-01XXL,,CLASSIC50/BLACK/XXL/,BLACK,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,11,Each,14.49,2099833,647484047789,PA63122-04L,,CLASSIC50/KHAKI/LRG/,KHAKI,LARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,27,Each,14.49,2099834,647484047772,PA63122-04M,,CLASSIC50/KHAKI/MED/,KHAKI,MEDIUM,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,5,Each,14.49,2099835,647484047765,PA63122-04S,,CLASSIC50/KHAKI/SMALL/,KHAKI,SMALL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,25,Each,14.49,2099836,647484047796,PA63122-04XL,,CLASSIC50/KHAKI/XL/,KHAKI,XLARGE,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719189,,,,,,,,,,904S,,21,Each,14.49,2099837,647484047802,PA63122-04XXL,,CLASSIC50/KHAKI/XXL/,KHAKI,XXL,,,12,1,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
